"notation","title","description","id","title_en","description_en"
"1","Kommunikative Fertigkeiten","Bis zum Erwerb des Hauptschulabschlusses am Ende der Jahrgangsstufe 9 erreichen die Schülerinnen und Schüler im Wesentlichen die Kompetenzstufe A2 des Gemeinsamen europäischen Referenzrahmens. In Abhängigkeit von den Eigenbedingungen schulischen Fremdsprachenlernens ist jedoch in einigen Kompetenzbereichen das Anforderungsniveau A2+ gewählt worden. Das Niveau des Referenzrahmens – soweit dort ausgewiesen – ist für jeden Standard in Klammern angegeben.","x6e",,
"1.1","Hör- und Hör-/Sehverstehen","""""Die Schülerinnen und Schüler können Wendungen und Wörter verstehen, wenn es um Dinge von ganz unmittelbarer Bedeutung geht (z.B. ganz grundlegende Informationen zu Person, Familie, Einkaufen, Schule, näherer Umgebung), sofern deutlich und langsam gesprochen wird (A2).\n\nDie Schülerinnen und Schüler können""""","a4u",,
"1.1.1","im Allgemeinen das Thema von Gesprächen, die in ihrer Gegenwart geführt werden, erkennen, wenn langsam und deutlich gesprochen wird (A2),","","v5f",,
"1.1.2","das Wesentliche von kurzen, klaren und einfachen Durchsagen und Mitteilungen erfassen (A2),","","b4y",,
"1.1.3","die Hauptinformationen von kurzen, langsam und deutlich gesprochenen Tonaufnahmen über vorhersehbare alltägliche Dinge entnehmen (A2) sowie die Hauptinformationen von Fernsehmeldungen über Ereignisse erfassen, wenn der Kommentar durch das Bild unterstützt wird (A2+).","","t9y",,
"1.2","Leseverstehen","""""Die Schülerinnen und Schüler können kurze, einfache Texte lesen und verstehen, die einen sehr frequenten Wortschatz und einen gewissen Anteil international bekannter Wörter enthalten (A 2).\n\nDie Schülerinnen und Schüler können """"","h2c",,
"1.2.1","Die Schülerinnen und Schüler können kurze, einfache Texte lesen und verstehen, die einen sehr frequenten Wortschatz und einen gewissen Anteil international bekannter Wörter enthalten (A 2). Die Schülerinnen und Schüler können","","y4s",,
"1.2.2","konkrete, voraussagbare Informationen in einfachen Alltagstexten auffinden, z.B. in Anzeigen, Prospekten, Speisekarten, Fahrplänen, Programmzeitschriften (A2),","","x4b",,
"1.2.3","gebräuchliche Zeichen und Schilder an öffentlichen Orten, z.B. Wegweiser, Warnungen vor Gefahr verstehen (A2),","","p3z",,
"1.2.4","aus einfacheren schriftlichen Materialien wie Briefen, Broschüren, Zeitungsartikeln (oder auch dem Niveau entsprechenden fiktionalen Texten) spezifische Informationen herausfinden (A2),","","x3x",,
"1.2.5","einfache Anleitungen für Apparate verstehen, mit denen sie im Alltag zu tun haben (A2).","","x9r",,
"1.3","Sprechen - An Gesprächen teilnehmen","""""Die Schülerinnen und Schüler können sich in einfachen, routinemäßigen Situationen verständigen, in denen es um einen unkomplizierten und direkten Austausch von Informationen über vertraute Themen geht (A2).\n\nDie Schülerinnen und Schüler können""""","r7d",,
"1.3.1","alltägliche Höflichkeitsformeln verwenden, um jemanden zu begrüßen oder anzusprechen (A2),","","t7d",,
"1.3.2","jemanden einladen und auf Einladungen reagieren (A2),","","u6q",,
"1.3.3","um Entschuldigung bitten und auf Entschuldigungen reagieren (A2),","","h5t",,
"1.3.4","sagen, was sie gern haben und was nicht (A2),","","a4h",,
"1.3.5","auf einfache Weise praktische Fragen des Alltags besprechen und Verabredungen treffen, wenn sie klar, langsam und direkt angesprochen werden (A2),","","g3t",,
"1.3.6","sich in einfachen Routinesituationen (Einkaufen, Essen, öffentliche Verkehrsmittel) verständigen und Informationen geben und erfragen (A2),","","y5c",,
"1.3.7","mit Formulierungshilfen die eigene Meinung zu lebenspraktischen Fragestellungen äußern, wenn diese Fragen ggf. in Kernpunkten wiederholt werden,","","u9z",,
"1.4","Sprechen - Zusammenhängendes Sprechen","""""Die Schülerinnen und Schüler können eine einfache Beschreibung von Menschen, Lebens-, Schul- oder Arbeitsbedingungen, Alltagsroutinen, Vorlieben oder Abneigungen usw. geben und zwar in kurzen, einfach strukturierten Wendungen und Sätzen (A2).\n\nDie Schülerinnen und Schüler können""""","s4v",,
"1.4.1","eine kurze, einfache Präsentation zu einem vertrauten Thema geben (A2),","","x5q",,
"1.4.2","etwas erzählen und in Form einer einfachen Aufzählung berichten (A2),","","a7y",,
"1.4.3","kurz und einfach über eine Tätigkeit oder ein Ereignis berichten (A2).","","u7t",,
"1.5","Schreiben","""""Die Schülerinnen und Schüler können in einer Reihe einfacher Sätze über die eigene Familie, die Lebensumstände und die Schule schreiben. Sie können eine sehr kurze, elementare Beschreibung von Ereignissen, Handlungen, Plänen und persönlichen Erfahrungen erstellen sowie kurze Geschichten nach sprachlichen Vorgaben verfassen (A2/A2+).\n\nDie Schülerinnen und Schüler können""""","h7f",,
"1.5.1","kurze, einfache Notizen und Mitteilungen schreiben, die sich auf unmittelbare Bedürfnisse und notwendige Dinge beziehen (A2),","","b7b",,
"1.5.2","einfache, persönliche Briefe und E-Mails schreiben (A2),","","v4z",,
"1.5.3","nach sprachlichen Vorgaben kurze einfache Texte (Berichte, Beschreibungen, Geschichten, Gedichte) verfassen (A2).","","s6a",,
